Colony ID,Tank ID,Experiment period,Treatment,Sample Mean Gray Value,Standard Mean Gray Value,Normalized mean gray value
CANE,BT8,Post-exposure,Control,83.613,202.123,41.36738520603791
CANE,BT8,Post-exposure,Control,62.096,203.066,30.579220548984072
CANF,BT1,Post-exposure,Control,119.821,197.417,60.69436775961543
CANF,BT1,Post-exposure,Control,112.056,205.797,54.44977332031079
CANF,BT2,Post-exposure,Control,95.045,211.594,44.9185704698621
CANF,BT2,Post-exposure,Control,128.227,211.906,60.51126442856738
CANF,BT3,Post-exposure,Heat-stressed,152.97,185.114,82.63556511122876
CANF,BT3,Post-exposure,Heat-stressed,119.377,174.228,68.51768946438
CANF,BT4,Post-exposure,Heat-stressed,119.025,212.832,55.92439106901218
CANF,BT4,Post-exposure,Heat-stressed,128.8,205.51,62.673349228748
CANF,BT5,Post-exposure,Heat-stressed,121.696,187.991,64.73501391024038
CANF,BT5,Post-exposure,Heat-stressed,92.915,188.058,49.40762956109286
CANF,BT6,Post-exposure,Control,139.865,202.817,68.9611817549811
CANF,BT6,Post-exposure,Control,73.555,203.123,36.21204885709645
CANF,BT7,Post-exposure,Heat-stressed,195.781,186.864,104.77191968490453
CANF,BT7,Post-exposure,Heat-stressed,207.218,186.38,111.1803841613907
CANF,BT8,Post-exposure,Control,63.502,202.939,31.29117616623715
CANF,BT8,Post-exposure,Control,76.199,202.796,37.57421250912247
CANG,BT1,Post-exposure,Control,143.871,201.404,71.43403308772417
CANG,BT1,Post-exposure,Control,82.026,201.735,40.6602721391925
CANG,BT2,Post-exposure,Control,98.13,197.912,49.58264279073527
CANG,BT2,Post-exposure,Control,96.043,197.645,48.593690708087735
CANG,BT3,Post-exposure,Heat-stressed,85.993,190.158,45.22186813071236
CANG,BT3,Post-exposure,Heat-stressed,89.962,190.455,47.2353049276732
CANG,BT4,Post-exposure,Heat-stressed,120.172,201.659,59.591686956694225
CANG,BT4,Post-exposure,Heat-stressed,119.64,201.8,59.28642220019821
CANG,BT5,Post-exposure,Heat-stressed,107.727,191.85,56.15168100078186
CANG,BT5,Post-exposure,Heat-stressed,86.015,191.77,44.85320957396882
CANG,BT6,Post-exposure,Control,95.53,196.505,48.61453907025267
CANG,BT6,Post-exposure,Control,95.908,196.586,48.786790514075264
CANG,BT7,Post-exposure,Heat-stressed,242.012,195.713,123.65657876584591
CANG,BT7,Post-exposure,Heat-stressed,127.086,195.977,64.84740556289769
CANG,BT8,Post-exposure,Control,96.036,200.257,47.956376056767056
CANG,BT8,Post-exposure,Control,97.343,200.477,48.555694668216304
CANH,BT1,Post-exposure,Control,126.779,202.807,62.51214208582544
CANH,BT1,Post-exposure,Control,110.68,202.909,54.54661942052842
CANH,BT2,Post-exposure,Control,102.224,205.437,49.75929360339179
CANH,BT2,Post-exposure,Control,129.502,205.505,63.01647161869541
CANH,BT3,Post-exposure,Heat-stressed,143.5,201.041,71.37847503743018
CANH,BT3,Post-exposure,Heat-stressed,157,200.773,78.19776563581756
CANH,BT4,Post-exposure,Heat-stressed,148,209.22,70.73893509224739
CANH,BT4,Post-exposure,Heat-stressed,118.804,209.218,56.78478907168599
CANH,BT5,Post-exposure,Heat-stressed,89.197,206.968,43.097000502493145
CANH,BT5,Post-exposure,Heat-stressed,75.784,206.898,36.628676932594814
CANH,BT6,Post-exposure,Control,80.985,207.53,39.02327374355515
CANH,BT6,Post-exposure,Control,65.695,207.511,31.658562678604984
CANH,BT7,Post-exposure,Heat-stressed,154,203.797,75.56539105089868
CANH,BT7,Post-exposure,Heat-stressed,133.749,203.868,65.60568603213845
CANH,BT8,Post-exposure,Control,93.381,202.428,46.1304760211038
CANH,BT8,Post-exposure,Control,87.679,202.15,43.3732376947811
CANI,BT1,Post-exposure,Control,138.104,207.37,66.59786854414814
CANI,BT1,Post-exposure,Control,109.933,207.203,53.0556990004971
CANI,BT2,Post-exposure,Control,130.145,206.784,62.93765475085114
CANI,BT2,Post-exposure,Control,85.744,206.671,41.488162344983095
CANI,BT3,Post-exposure,Heat-stressed,153.601,203.881,75.3385553337486
CANI,BT3,Post-exposure,Heat-stressed,179.992,204.347,88.08154756370291
CANI,BT4,Post-exposure,Heat-stressed,130.209,199.936,65.12534010883483
CANI,BT4,Post-exposure,Heat-stressed,118.515,199.479,59.412268960642464
CANI,BT5,Post-exposure,Heat-stressed,183.465,199.535,91.94627508958328
CANI,BT5,Post-exposure,Heat-stressed,115.084,199.29,57.747001856590906
CANI,BT6,Post-exposure,Control,151.183,195.799,77.21336676898247
CANI,BT6,Post-exposure,Control,112.905,196.082,57.58050203486297
CANI,BT7,Post-exposure,Heat-stressed,141.007,200.304,70.39649732406743
CANI,BT7,Post-exposure,Heat-stressed,139.628,200.246,69.72823427184562
CANI,BT8,Post-exposure,Control,146.605,197.821,74.10992766187614
CANI,BT8,Post-exposure,Control,114.888,197.309,58.22745034438369
CANJ,BT1,Post-exposure,Control,148.825,219.161,67.90669872833213
CANJ,BT1,Post-exposure,Control,103.532,219.653,47.13434371485935
CANJ,BT2,Post-exposure,Control,163.741,203.852,80.32346996840846
CANJ,BT2,Post-exposure,Control,117.67,204.031,57.67260857418726
CANJ,BT3,Post-exposure,Heat-stressed,134.557,199.7,67.37956935403105
CANJ,BT3,Post-exposure,Heat-stressed,218.491,199.943,109.2766438434954
CANJ,BT4,Post-exposure,Heat-stressed,128.843,201.847,63.8320113749523
CANJ,BT4,Post-exposure,Heat-stressed,195.69,201.977,96.8872693425489
CANJ,BT5,Post-exposure,Heat-stressed,212.696,192.839,110.29719092092367
CANJ,BT5,Post-exposure,Heat-stressed,213.172,192.285,110.86252177756974
CANJ,BT6,Post-exposure,Control,163.444,209.818,77.89798777988541
CANJ,BT6,Post-exposure,Control,127.468,209.666,60.795741798861044
CANJ,BT7,Post-exposure,Heat-stressed,171.879,176.374,97.45143842062889
CANJ,BT7,Post-exposure,Heat-stressed,209.019,184.071,113.55346578222535
